# KiCad Netlist — Li Lion Power Module w/ Optional Fuel Gauge &CAN Bus
# 144 components, 81 nets, 5 sheets

## Sheet: Battery Management
components[58]{ref,value,footprint}:
  BT1,Mollicell_P28A,BatteryHolder_HAN_BH-18650-1
  C1,4.7uF,C_0805_2012Metric
  C2,4.7uF,C_0805_2012Metric
  C3,0.1uF,C_0603_1608Metric
  C4,4.7uF,C_0805_2012Metric
  C5,2.2uF,C_0805_2012Metric
  C6,1uF,C_0603_1608Metric
  LED1,CHG,LED_0603_1608Metric
  LED2,CHG_PGOOD,LED_0603_1608Metric
  Q1,DMN2014LHAB-7,U-DFN2030-6
  Q2,DMP3056L,SOT-23
  R1,0R,R_0805_2012Metric
  R10,330R,R_0603_1608Metric
  R11,0R,R_0805_2012Metric
  R12,10k,R_0603_1608Metric
  R13,2.2k,R_0603_1608Metric
  R14,10k,R_0603_1608Metric
  R15,1.5k,R_0603_1608Metric
  R16,1.5k,R_0603_1608Metric
  R17,0R,R_1206_3216Metric
  R18,100k,R_0603_1608Metric
  R19,10k,R_0603_1608Metric
  R2,0R,R_0805_2012Metric
  R20,0R,R_1206_3216Metric
  R3,0R,R_0805_2012Metric
  R4,910R,R_0603_1608Metric
  R5,22k,R_0603_1608Metric
  R6,1.1k,R_0603_1608Metric
  R7,0R,R_0805_2012Metric
  R8,0R,R_0805_2012Metric
  R9,3k,R_0603_1608Metric
  TP1,CE,TestPoint_Pad_D1.0mm
  TP10,BAT,
  TP11,CHG_PGOOD,TestPoint_Pad_D1.0mm
  TP12,CHG,TestPoint_Pad_D1.0mm
  TP13,TS,
  TP14,CHG_OUT,TestPoint_Pad_D1.0mm
  TP15,SRX,TestPoint_Pad_D1.0mm
  TP16,BIN,
  TP17,+Cell,TestPoint_Pad_D1.0mm
  TP18,-Cell,TestPoint_Pad_D1.0mm
  TP19,FG_GPOUT,
  TP2,ADC_ISET,TestPoint_Pad_D1.0mm
  TP20,I2C_SCL,TestPoint_Pad_D1.0mm
  TP21,I2C_SDA,TestPoint_Pad_D1.0mm
  TP22,FG_BATT,TestPoint_Pad_D1.0mm
  TP23,FG_VDD,
  TP24,+Pack,TestPoint_Pad_D1.0mm
  TP3,EN2,TestPoint_Pad_D1.0mm
  TP4,TMR,
  TP5,ILIM,
  TP6,EN1,TestPoint_Pad_D1.0mm
  TP7,ITERM,
  TP8,5V,TestPoint_Pad_D1.0mm
  TP9,GND,TestPoint_Pad_D1.0mm
  U1,BQ24074RGT,VQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm_ThermalVias
  U2,BQ29728,WSON-6_1.5x1.5mm_P0.5mm
  U3,BQ27427,BQ27427

## Sheet: CAN Bus
components[34]{ref,value,footprint}:
  C16,100nF,C_0603_1608Metric
  C17,10nF,C_0603_1608Metric
  C18,10pF,C_0603_1608Metric
  C19,10pF,C_0603_1608Metric
  C20,4.7uF,C_0805_2012Metric
  C21,4.7pF,C_0603_1608Metric
  C22,100nF,C_0603_1608Metric
  C23,100pF,C_0603_1608Metric
  C24,100pF,C_0603_1608Metric
  C25,4.7nF,C_0603_1608Metric
  R40,0R,R_0805_2012Metric
  R41,0R,R_0805_2012Metric
  R42,0R,R_0805_2012Metric
  R43,100R,R_0603_1608Metric
  R44,100R,R_0603_1608Metric
  R45,10k,R_0603_1608Metric
  R46,0R,R_0805_2012Metric
  R47,60.4R,R_0603_1608Metric
  R48,60.4R,R_0603_1608Metric
  TP34,SPI_MOSI,TestPoint_Pad_D1.0mm
  TP35,SPI_MISO,TestPoint_Pad_D1.0mm
  TP36,CAN_CS,TestPoint_Pad_D1.0mm
  TP37,SPI_SCK,TestPoint_Pad_D1.0mm
  TP38,CAN_RESET,
  TP39,CAN_INT,
  TP40,TXCAN,TestPoint_Pad_D1.0mm
  TP41,RXCAN,TestPoint_Pad_D1.0mm
  TP42,VREF,TestPoint_Pad_D1.0mm
  TP43,CANH,TestPoint_Pad_D1.0mm
  TP44,CANL,TestPoint_Pad_D1.0mm
  TVS1,NUP2105L,SOT-23
  U7,MCP2515-xST,TSSOP-20_4.4x6.5mm_P0.65mm
  U8,SN65HVD230,SOIC-8_3.9x4.9mm_P1.27mm
  Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm

## Sheet: Connectors
components[10]{ref,value,footprint}:
  D1,B5819W,D_SOD-123
  J1,UDPI,PinSocket_2x03_P2.54mm_Vertical
  J2,OUT,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical
  J3,USB_C,USB_C_Receptacle_GCT_USB4125-xx-x-0190_6P_TopMnt_Horizontal
  J4,CELL,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical
  R49,5.1k,R_0603_1608Metric
  R50,5.1k,R_0603_1608Metric
  TP45,ADC_CC2,
  TP46,ADC_CC1,
  TVS2,SMBJ6.0A,D_SMB

## Sheet: MCU
components[14]{ref,value,footprint}:
  C14,22uF,C_0805_2012Metric
  C15,100nF,C_0603_1608Metric
  R31,0R,R_0805_2012Metric
  R32,100R,R_0603_1608Metric
  R33,10k,R_0603_1608Metric
  R34,5.1k,R_0603_1608Metric
  R35,5.1k,R_0603_1608Metric
  R36,5.1k,R_0603_1608Metric
  R37,10k,R_0603_1608Metric
  R38,10k,R_0603_1608Metric
  R39,10k,R_0603_1608Metric
  TP32,MCU_VCC,
  TP33,NTC,TestPoint_Pad_D1.0mm
  U6,ATtiny3217,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm

## Sheet: Power Regulator
components[28]{ref,value,footprint}:
  C10,22uF,C_0805_2012Metric
  C11,22uF,C_0805_2012Metric
  C12,10uF,C_0603_1608Metric
  C13,10uF,C_0603_1608Metric
  C7,0.1uF,C_0603_1608Metric
  C8,22uF,C_0805_2012Metric
  C9,22uF,C_0805_2012Metric
  L1,1uH,DR73
  LED3,PGOOD,LED_0603_1608Metric
  R21,100R,R_0603_1608Metric
  R22,10k,R_0603_1608Metric
  R23,0R,R_1206_3216Metric
  R24,100k,R_0603_1608Metric
  R25,1.2M,R_0603_1608Metric
  R26,137k,R_0603_1608Metric
  R27,0R,R_1206_3216Metric
  R28,0R,R_0805_2012Metric
  R29,0R,R_0805_2012Metric
  R30,1R,R_0603_1608Metric
  TP25,REG_PGOOD,
  TP26,REG_Vina,
  TP27,REG_VIN,
  TP28,REG_OUT,TestPoint_Pad_D1.0mm
  TP29,LDO_VIN,
  TP30,+3v3,TestPoint_Pad_D1.0mm
  TP31,LDO_VOUT,
  U4,TPS63020DSJR,IC_TPS63020DSJR
  U5,MD53R33,SOT-23-5

nets[81]{name,pins}:
  +3V3,"C16.2,C17.2,C20.2,C22.2,D1.1,R21.2,R22.2,R27.2,R29.2,R31.1,R40.1,R46.1,TP30.1"
  +5V,"C1.1,J3.A9,J3.B9,R2.2,R7.2,TP8.1,TVS2.2,U1.13"
  +CELL,"BT1.1,J4.1,Q2.3,R17.1,TP17.1"
  +PACK,"C6.1,Q2.2,R10.1,R17.2,R20.2,TP22.1,TP24.1,U3.C3"
  -CELL,"BT1.2,C3.2,J4.4,Q1.1,R18.1,TP18.1,U2.4"
  ADC_CC1,"J3.A5,R50.2,TP46.1,U6.21"
  ADC_CC2,"J3.B5,R49.2,TP45.1,U6.22"
  ADC_ISET,"R4.1,TP2.1,U1.16,U6.7"
  BAT,"C3.1,R10.2,TP10.1,U2.5"
  BIN,"R14.1,TP16.1,U3.B1"
  CANH,"C23.2,J2.3,R47.2,TP43.1,TVS1.2,U8.7"
  CANL,"C24.1,J2.4,R48.1,TP44.1,TVS1.1,U8.6"
  CANTRANS_D,"C21.1,R43.2,U8.1"
  CANTRANS_R,"R44.1,U8.4"
  CAN_CS,"R37.2,TP36.1,U6.20,U7.18"
  CAN_CTRL_VDD,"R40.2,U7.20"
  CAN_INT,"R39.1,TP39.1,U6.5,U7.13"
  CAN_RESET,"R38.2,TP38.1,U6.6,U7.19"
  CAN_TRANS_VCC,"R46.2,U8.3"
  CE,"R1.2,TP1.1,U1.4,U6.13"
  CHG,"LED1.1,TP12.1,U1.3,U1.9"
  CHG_EN1,"R7.1,R8.2,TP6.1,U1.6,U6.12"
  CHG_EN2,"R2.1,R3.2,TP3.1,U1.5,U6.11"
  CHG_PGOOD,"LED2.1,R19.1,TP11.1,U1.7,U6.10"
  Cout,"Q1.4,U2.2"
  Dout,"Q1.3,U2.3"
  FB,"R25.2,R26.1,U4.3"
  FG_GPOUT,"R34.1,TP19.1,U3.A1,U6.9"
  FG_VDD,"C5.1,TP23.1,U3.B3"
  GND,"C1.2,C10.2,C11.2,C12.2,C14.1,C15.1,C16.1,C17.1,C18.1,C19.1,C2.2,C20.1,C21.2,C22.1,C23.1,C24.2,C25.2,C4.2,C5.2,C6.2,C7.2,C8.2,C9.2,J1.3,J1.5,J2.2,J3.A12,J3.B12,J3.SH,J4.3,Q1.6,R1.1,R12.1,R13.2,R14.2,R24.2,R26.2,R3.1,R30.2,R4.2,R45.1,R49.1,R5.2,R50.1,R6.2,R8.1,R9.2,TP9.1,TVS1.3,TVS2.1,U1.17,U1.8,U3.B2,U3.C1,U4.15,U4.2,U5.2,U6.25,U6.3,U7.10,U8.2,Y1.2,Y1.4"
  I2C_SCL,"R36.2,TP20.1,U3.A3,U6.16"
  I2C_SDA,"R35.1,TP21.1,U3.A2,U6.15"
  ILIM,"R6.1,TP5.1,U1.12"
  ITERM,"R9.1,TP7.1,U1.15"
  LDO_SNUB,"C13.2,R30.1"
  LDO_VIN,"C12.1,R28.1,TP29.1,U5.1,U5.3"
  LDO_VOUT,"C13.1,R29.1,TP31.1,U5.5"
  LED1_R,"LED1.2,R15.1"
  LED2_R,"LED2.2,R16.1"
  LED3_R,"LED3.2,R21.1"
  MCU_VCC,"C14.2,C15.2,R31.2,R33.2,R34.2,R35.2,R36.1,R37.1,R38.1,R39.2,TP32.1,U6.4"
  NTC_MCU,"J4.2,R11.1,R33.1,TP33.1,U6.8"
  OSC1,"C18.2,R42.1,U7.9,Y1.1"
  OSC2,"R41.2,R42.2,U7.8"
  OSC_TUNE,"C19.2,R41.1,Y1.3"
  POL_GATE,"Q2.1,R18.2"
  PS,"R24.1,U4.13,U6.14"
  REG_PGOOD,"LED3.1,R22.1,TP25.1,U4.14,U6.2"
  REG_VIN,"C8.1,C9.1,R23.2,TP27.1,U4.10,U4.11"
  REG_VOUT,"C10.1,C11.1,J2.1,R25.1,R27.1,R28.2,TP28.1,U4.4,U4.5"
  RXCAN,"R44.2,TP41.1,U7.2"
  Rs,"R45.2,U8.8"
  SPI_MISO,"TP35.1,U6.18,U7.17"
  SPI_MOSI,"TP34.1,U6.19,U7.16"
  SPI_SCK,"TP37.1,U6.17,U7.14"
  SRX,"C4.1,R20.1,TP15.1,U1.2,U3.C2"
  SW1,"L1.2,U4.8,U4.9"
  SW2,"L1.1,U4.6,U4.7"
  TMR,"R5.1,TP4.1,U1.14"
  TS,"R11.2,R12.2,TP13.1,U1.1"
  TXCAN,"R43.1,TP40.1,U7.1"
  UART_RX,"J1.4,U6.1"
  UART_TX,"J1.2,U6.24"
  UPDI,"R32.2"
  UPDI_MCU,"R32.1,U6.23"
  UPDI_VCC,"D1.2,J1.1"
  V-,"R13.1,U2.6"
  VDC,"C2.1,R15.2,R16.2,R19.2,R23.1,TP14.1,U1.10,U1.11"
  Vina,"C7.1,TP26.1,U4.1,U4.12"
  Vref,"C25.1,R47.1,R48.2,TP42.1,U8.5"
  unconnected-(Q1-D1{slash}D2-Pad7),"Q1.7"
  unconnected-(U2-NC-Pad1),"U2.1"
  unconnected-(U5-NC-Pad4),"U5.4"
  unconnected-(U7-CLKOUT{slash}SOF-Pad3),"U7.3"
  unconnected-(U7-NC-Pad15),"U7.15"
  unconnected-(U7-NC-Pad6),"U7.6"
  unconnected-(U7-~{RX0BF}-Pad12),"U7.12"
  unconnected-(U7-~{RX1BF}-Pad11),"U7.11"
  unconnected-(U7-~{TX0RTS}-Pad4),"U7.4"
  unconnected-(U7-~{TX1RTS}-Pad5),"U7.5"
  unconnected-(U7-~{TX2RTS}-Pad7),"U7.7"
