# KiCad Netlist — Li Lion Power Module
# 124 components, 81 nets, 5 sheets

## Sheet: Battery Management
components[49]{ref,value,footprint}:
  BT1,Mollicell_P28A,BatteryHolder_HAN_BH-18650-1
  C1,4.7uF,C_0805_2012Metric
  C2,4.7uF,C_0805_2012Metric
  C3,0.1uF,C_0603_1608Metric
  C4,4.7uF,C_0805_2012Metric
  C5,2.2uF,C_0805_2012Metric
  C6,1uF,C_0603_1608Metric
  LED1,CHG,LED_0603_1608Metric
  LED2,CHG_PGOOD,LED_0603_1608Metric
  Q1,DMN2014LHAB-7,U-DFN2030-6
  Q2,DMP3056L,SOT-23
  R1,0R,R_0805_2012Metric
  R10,330R,R_0603_1608Metric
  R11,0R,R_0805_2012Metric
  R12,10k,R_0603_1608Metric
  R13,2.2k,R_0603_1608Metric
  R14,10k,R_0603_1608Metric
  R15,1.5k,R_0603_1608Metric
  R16,1.5k,R_0603_1608Metric
  R17,100k,R_0603_1608Metric
  R18,10k,R_0603_1608Metric
  R19,0R,R_1206_3216Metric
  R2,0R,R_0805_2012Metric
  R3,0R,R_0805_2012Metric
  R4,910R,R_0603_1608Metric
  R5,22k,R_0603_1608Metric
  R6,0R,R_0805_2012Metric
  R7,0R,R_0805_2012Metric
  R8,1.1k,R_0603_1608Metric
  R9,3k,R_0603_1608Metric
  TP1,EN2,TestPoint_Pad_D1.0mm
  TP10,SRX,TestPoint_Pad_D1.0mm
  TP11,+Cell,TestPoint_Pad_D1.0mm
  TP12,-Cell,TestPoint_Pad_D1.0mm
  TP13,I2C_SCL,TestPoint_Pad_D1.0mm
  TP14,I2C_SDA,TestPoint_Pad_D1.0mm
  TP15,FG_BATT,TestPoint_Pad_D1.0mm
  TP16,+Pack,TestPoint_Pad_D1.0mm
  TP2,ADC_ISET,TestPoint_Pad_D1.0mm
  TP3,CE,TestPoint_Pad_D1.0mm
  TP4,EN1,TestPoint_Pad_D1.0mm
  TP5,5V,TestPoint_Pad_D1.0mm
  TP6,GND,TestPoint_Pad_D1.0mm
  TP7,CHG_PGOOD,TestPoint_Pad_D1.0mm
  TP8,CHG,TestPoint_Pad_D1.0mm
  TP9,CHG_OUT,TestPoint_Pad_D1.0mm
  U1,BQ24074RGT,VQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm
  U2,BQ29728,WSON-6_1.5x1.5mm_P0.5mm
  U3,BQ27427,IC_BQ27427YZFR

## Sheet: CAN Bus
components[32]{ref,value,footprint}:
  C15,100nF,C_0603_1608Metric
  C16,10nF,C_0603_1608Metric
  C17,10pF,C_0603_1608Metric
  C18,10pF,C_0603_1608Metric
  C19,4.7uF,C_0805_2012Metric
  C20,100nF,C_0603_1608Metric
  C21,4.7pF,C_0603_1608Metric
  C22,100pF,C_0603_1608Metric
  C23,100pF,C_0603_1608Metric
  C24,4.7nF,C_0603_1608Metric
  R39,0R,R_0805_2012Metric
  R40,0R,R_0805_2012Metric
  R41,0R,R_0805_2012Metric
  R42,100R,R_0603_1608Metric
  R43,100R,R_0603_1608Metric
  R44,10k,R_0603_1608Metric
  R45,0R,R_0805_2012Metric
  R46,60.4R,R_0603_1608Metric
  R47,60.4R,R_0603_1608Metric
  TP20,SPI_MOSI,TestPoint_Pad_D1.0mm
  TP21,SPI_MISO,TestPoint_Pad_D1.0mm
  TP22,CAN_CS,TestPoint_Pad_D1.0mm
  TP23,SPI_SCK,TestPoint_Pad_D1.0mm
  TP24,TXCAN,TestPoint_Pad_D1.0mm
  TP25,RXCAN,TestPoint_Pad_D1.0mm
  TP26,VREF,TestPoint_Pad_D1.0mm
  TP27,CANH,TestPoint_Pad_D1.0mm
  TP28,CANL,TestPoint_Pad_D1.0mm
  TVS1,NUP2105L,SOT-23
  U7,MCP2515-xST,TSSOP-20_4.4x6.5mm_P0.65mm
  U8,SN65HVD230,SOIC-8_3.9x4.9mm_P1.27mm
  Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm

## Sheet: Connectors
components[8]{ref,value,footprint}:
  D1,B5819W,D_SOD-123
  J1,UDPI,PinSocket_2x03_P2.54mm_Vertical
  J2,OUT,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical
  J3,USB_C,USB_C_Receptacle_GCT_USB4125-xx-x-0190_6P_TopMnt_Horizontal
  J4,CELL,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical
  R48,5.1k,R_0603_1608Metric
  R49,5.1k,R_0603_1608Metric
  TVS2,SMBJ6.0A,D_SMB

## Sheet: MCU
components[13]{ref,value,footprint}:
  C13,22uF,C_0805_2012Metric
  C14,100nF,C_0603_1608Metric
  R30,5.1k,R_0603_1608Metric
  R31,5.1k,R_0603_1608Metric
  R32,5.1k,R_0603_1608Metric
  R33,10k,R_0603_1608Metric
  R34,10k,R_0603_1608Metric
  R35,10k,R_0603_1608Metric
  R36,0R,R_0805_2012Metric
  R37,10k,R_0603_1608Metric
  R38,100R,R_0603_1608Metric
  TP19,NTC,TestPoint_Pad_D1.0mm
  U6,ATtiny3217,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm

## Sheet: Power Regulator
components[22]{ref,value,footprint}:
  C10,22uF,C_0805_2012Metric
  C11,10uF,C_0603_1608Metric
  C12,10uF,C_0603_1608Metric
  C7,0.1uF,C_0603_1608Metric
  C8,22uF,C_0805_2012Metric
  C9,22uF,C_0805_2012Metric
  L1,1uH,DR73
  LED3,PGOOD,LED_0603_1608Metric
  R20,100R,R_0603_1608Metric
  R21,10k,R_0603_1608Metric
  R22,0R,R_1206_3216Metric
  R23,100k,R_0603_1608Metric
  R24,1.2M,R_0603_1608Metric
  R25,137k,R_0603_1608Metric
  R26,0R,R_1206_3216Metric
  R27,0R,R_0805_2012Metric
  R28,0R,R_0805_2012Metric
  R29,1R,R_0603_1608Metric
  TP17,REG_OUT,TestPoint_Pad_D1.0mm
  TP18,+3v3,TestPoint_Pad_D1.0mm
  U4,TPS63020DSJR,IC_TPS63020DSJR
  U5,MD53R33,SOT-23-5

nets[81]{name,pins}:
  +3V3,"C15.2,C16.2,C19.2,C20.2,D1.1,R20.2,R21.2,R26.2,R28.2,R36.1,R39.1,R45.1,TP18.1"
  +5V,"C1.1,J3.A9,J3.B9,R2.2,R6.2,TP5.1,TVS2.2,U1.13"
  +CELL,"BT1.1,J4.1,Q2.3,TP11.1"
  +PACK,"C6.1,Q2.2,R10.1,R19.2,TP15.1,TP16.1,U3.C3"
  -CELL,"BT1.2,C3.2,J4.4,Q1.1,R17.1,TP12.1,U2.4"
  ADC_CC1,"J3.A5,R49.2,U6.21"
  ADC_CC2,"J3.B5,R48.2,U6.22"
  ADC_ISET,"R4.1,TP2.1,U1.16,U6.7"
  BAT,"C3.1,R10.2,U2.5"
  BIN,"R14.1,U3.B1"
  CANH,"C22.1,J2.3,R46.2,TP27.1,TVS1.2,U8.7"
  CANL,"C23.1,J2.4,R47.1,TP28.1,TVS1.1,U8.6"
  CAN_CS,"R33.2,TP22.1,U6.20,U7.18"
